path,size_bytes,size_human,created_at,updated_at
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-brief-files/2ead7995-f310-47d0-93c0-975d9dd0f811/1773908010733-AI_logo_Ciklum_backpack_color_110x180_mm_2_.ai",1377076,"1.31 MB","2026-03-19T08:13:31.50279+00:00","2026-03-19T08:13:31.50279+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-brief-files/d944f8df-dd25-4b49-a1bb-94c282c2ac56/1773734160084-design-upload-test.mp4",934,"934 B","2026-03-17T07:56:00.394307+00:00","2026-03-17T07:56:00.394307+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-brief-files/d944f8df-dd25-4b49-a1bb-94c282c2ac56/1773734160626-design-upload-test.pptx",6295,"6.1 KB","2026-03-17T07:56:00.826126+00:00","2026-03-17T07:56:00.826126+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-brief-files/dd80d2c1-07f9-4c89-bada-ba70b0c6adb2/1773994016518-Box_92x92x97_KArton_300g.ai",86369,"84.3 KB","2026-03-20T07:55:16.562612+00:00","2026-03-20T07:55:16.562612+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/042519ff-a8cb-4418-bab7-6f12a36a4a94/1773749319339-full_vertical_logo_white_pink_1.pdf",53609,"52.4 KB","2026-03-17T12:08:39.709551+00:00","2026-03-17T12:08:39.709551+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/0c608d66-5500-4cd8-8a0e-bb88eb823e9d/1775114174666-LOGO_KNESS.ai",27754,"27.1 KB","2026-04-02T07:16:15.491849+00:00","2026-04-02T07:16:15.491849+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/11c2c12e-c94e-4450-b4e5-33f76b8c6c2d/1774446563003-raps_clean____.docx",132975,"129.9 KB","2026-03-25T13:49:23.572783+00:00","2026-03-25T13:49:23.572783+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/178bdc24-ff6c-4bd1-8ad5-4ab2953491cf/1772623374076-___2.ai",1213356,"1.16 MB","2026-03-04T11:22:57.169209+00:00","2026-03-04T11:22:57.169209+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/188cd7af-a0bf-4762-ae52-6939360c42ee/1774363465783-_NPZ_PRINT-2026.ai",9228899,"8.80 MB","2026-03-24T14:44:27.238566+00:00","2026-03-24T14:44:27.238566+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/214c3158-6ed4-451c-b17f-591dd7c9758d/1775121390567-LOGO_KNESS.ai",27754,"27.1 KB","2026-04-02T09:16:32.586298+00:00","2026-04-02T09:16:32.586298+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/23ab84aa-c73c-4dbf-a138-67fec988a53a/1773058496804-_._.ai",7306543,"6.97 MB","2026-03-09T12:14:58.105867+00:00","2026-03-09T12:14:58.105867+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/27ca86fb-75af-449f-9b5e-45fbacae5939/1773051401110-logo_eco-korm_warm_ygreen__2024.ai",1427646,"1.36 MB","2026-03-09T10:16:42.81801+00:00","2026-03-09T10:16:42.81801+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/2b7f1ea6-5f7f-4448-8ce5-7207d92219f0/1773912648671-_.ai",1208929,"1.15 MB","2026-03-19T09:30:52.529791+00:00","2026-03-19T09:30:52.529791+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/39c83608-5c86-4a76-969c-cbef5a92cd64/1773757873386-Logo_KMZ.ai",1332834,"1.27 MB","2026-03-17T14:31:16.493474+00:00","2026-03-17T14:31:16.493474+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/39c83608-5c86-4a76-969c-cbef5a92cd64/1773757876579-Logo_KMZ_Vab_White_plashk.eps",1174026,"1.12 MB","2026-03-17T14:31:18.787968+00:00","2026-03-17T14:31:18.787968+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/3f16f345-48f3-4387-a9b5-28f5d65f6b6f/1773743220861-st1.ai",886425,"865.6 KB","2026-03-17T10:27:01.212527+00:00","2026-03-17T10:27:01.212527+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/3f16f345-48f3-4387-a9b5-28f5d65f6b6f/1773743221366-color_logo_2__.svg",25162,"24.6 KB","2026-03-17T10:27:01.562006+00:00","2026-03-17T10:27:01.562006+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/3f16f345-48f3-4387-a9b5-28f5d65f6b6f/1773743221695-color_logo_2___1_.svg",25050,"24.5 KB","2026-03-17T10:27:01.882312+00:00","2026-03-17T10:27:01.882312+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/3f16f345-48f3-4387-a9b5-28f5d65f6b6f/1773743221972-color_logo__.svg",25203,"24.6 KB","2026-03-17T10:27:02.148327+00:00","2026-03-17T10:27:02.148327+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/40f42c8d-c421-4c99-965b-7bcd556aca90/1772605042106-_.eps",5710014,"5.45 MB","2026-03-04T06:17:23.798471+00:00","2026-03-04T06:17:23.798471+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/40f42c8d-c421-4c99-965b-7bcd556aca90/1772605044104-photo_2026-02-25_15-38-11.jpg",186609,"182.2 KB","2026-03-04T06:17:24.151028+00:00","2026-03-04T06:17:24.151028+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/40f42c8d-c421-4c99-965b-7bcd556aca90/1772605044443-photo_2026-03-02_08-16-39.jpg",92686,"90.5 KB","2026-03-04T06:17:24.572821+00:00","2026-03-04T06:17:24.572821+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/446f594c-dabd-423d-83ec-cc1ccd111842/1773912164196-_.ai",1208929,"1.15 MB","2026-03-19T09:22:47.514295+00:00","2026-03-19T09:22:47.514295+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/4767a2bd-0179-4df8-83a3-7d2af9715a9a/1774623582266-___2.eps",1519238,"1.45 MB","2026-03-27T14:59:44.652339+00:00","2026-03-27T14:59:44.652339+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/5244fd26-c2a8-4fce-8a82-3fb02ee660de/1771339506425-ChatGPT_Image_12_._2026_._10_37_50.png",2278161,"2.17 MB","2026-02-17T14:45:07.488235+00:00","2026-02-17T14:45:07.488235+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/59b24a31-76ad-433e-8c3c-5c5e01fc7adc/1773041275871-_14.01_.xlsx",11467,"11.2 KB","2026-03-09T07:27:56.499209+00:00","2026-03-09T07:27:56.499209+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/7ca03b49-4095-49fb-bb25-78ac64dc8dfa/1772707911884-IMAGE_2026-03-05_12_51_43.jpg",31675,"30.9 KB","2026-03-05T10:51:52.822635+00:00","2026-03-05T10:51:52.822635+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/86187fba-31fe-404d-b511-322a78359507/1774260418218-pattern-zalivka.ai",546566,"533.8 KB","2026-03-23T10:06:58.603053+00:00","2026-03-23T10:06:58.603053+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/86187fba-31fe-404d-b511-322a78359507/1774260418690-LOGO_upright2.eps",1541610,"1.47 MB","2026-03-23T10:06:59.264262+00:00","2026-03-23T10:06:59.264262+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/8b3c9e5f-481e-407c-bf9f-82f48e19f51b/1773307644897-ag-logo_single_black.ai",3337692,"3.18 MB","2026-03-12T09:27:34.631725+00:00","2026-03-12T09:27:34.631725+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/8b3c9e5f-481e-407c-bf9f-82f48e19f51b/1773307654603-Logo_ProductMAN_black_simple.eps",377090,"368.3 KB","2026-03-12T09:27:35.521545+00:00","2026-03-12T09:27:35.521545+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/8bfe9b61-c383-4022-8c8c-35f0eb30bf35/1772622554923-Eglight_logo_White_background.svg",1609,"1.6 KB","2026-03-04T11:09:15.643861+00:00","2026-03-04T11:09:15.643861+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/8bfe9b61-c383-4022-8c8c-35f0eb30bf35/1772622555542-photo_2026-02-27_14-47-37.jpg",10595,"10.3 KB","2026-03-04T11:09:16.011019+00:00","2026-03-04T11:09:16.011019+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/93a800ce-57a9-4da2-b6c2-63c8b9347ca2/1774010693541-_Petronas_AMG_BM_Parts.ai",376743,"367.9 KB","2026-03-20T12:44:53.852289+00:00","2026-03-20T12:44:53.852289+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/93a800ce-57a9-4da2-b6c2-63c8b9347ca2/1774010694124-_10_3.5_Petronas_AMG.ai",359537,"351.1 KB","2026-03-20T12:44:54.249161+00:00","2026-03-20T12:44:54.249161+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/9d171c0e-cd69-46b5-b8df-61ec44598b3c/1773227662271-Cei_2_.eps",384702,"375.7 KB","2026-03-11T11:14:22.196575+00:00","2026-03-11T11:14:22.196575+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/9fcc6679-d769-435a-a20c-1b0ff56ad1c2/1775112325346-logo-silva-cmyk-niebieskie_2_.eps",26287,"25.7 KB","2026-04-02T06:45:25.805952+00:00","2026-04-02T06:45:25.805952+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/a0841cbd-a1ad-4da6-90d2-456a2ae1b3b6/1772796046869-_.eps",5710014,"5.45 MB","2026-03-06T11:20:47.698512+00:00","2026-03-06T11:20:47.698512+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/a0aa6490-86ec-41ec-9fc5-16c44192a25e/1772432375310-logo_4_.svg",5876,"5.7 KB","2026-03-02T06:19:35.719709+00:00","2026-03-02T06:19:35.719709+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/a367191f-3295-4bf5-a245-b754db6abc60/1774355883162-VITAGRO_agro_LOGO_color_CMYK.eps",1340642,"1.28 MB","2026-03-24T12:38:03.889869+00:00","2026-03-24T12:38:03.889869+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/a4f09723-f610-4206-ba27-04f09a1c5e56/1773917953994-ECOORGANIC_Logo_green_black_.ai",59976,"58.6 KB","2026-03-19T10:59:14.195088+00:00","2026-03-19T10:59:14.195088+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/a4f09723-f610-4206-ba27-04f09a1c5e56/1773917954397-_.docx",18599,"18.2 KB","2026-03-19T10:59:14.458593+00:00","2026-03-19T10:59:14.458593+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/a4f09723-f610-4206-ba27-04f09a1c5e56/1773917963813-_2026.docx",26204,"25.6 KB","2026-03-19T10:59:24.115673+00:00","2026-03-19T10:59:24.115673+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/a4f09723-f610-4206-ba27-04f09a1c5e56/1773917964332-_.docx",298091,"291.1 KB","2026-03-19T10:59:24.508546+00:00","2026-03-19T10:59:24.508546+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/b2f6db42-18f2-4067-9839-7daea6260980/1773139403199-Rosana_bud.ai",1453460,"1.39 MB","2026-03-10T10:43:24.121368+00:00","2026-03-10T10:43:24.121368+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/b4cedf45-61b2-404a-b76e-9b86f4c5c142/1773672691626-_.ai",1430424,"1.36 MB","2026-03-16T14:51:32.47489+00:00","2026-03-16T14:51:32.47489+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/c2096bcd-8fd4-4308-ba48-19cb11aa4d34/1773917743261-ECOORGANIC_Logo_green_black_.ai",59976,"58.6 KB","2026-03-19T10:55:43.66016+00:00","2026-03-19T10:55:43.66016+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/c2096bcd-8fd4-4308-ba48-19cb11aa4d34/1773917743898-_.docx",18599,"18.2 KB","2026-03-19T10:55:43.961273+00:00","2026-03-19T10:55:43.961273+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/c2096bcd-8fd4-4308-ba48-19cb11aa4d34/1773917753863-_2026.docx",26204,"25.6 KB","2026-03-19T10:55:53.936517+00:00","2026-03-19T10:55:53.936517+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/c2096bcd-8fd4-4308-ba48-19cb11aa4d34/1773917754130-_.docx",298091,"291.1 KB","2026-03-19T10:55:54.319947+00:00","2026-03-19T10:55:54.319947+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/c701bbcf-e275-4134-be78-73486926c3e0/1773663814624-_2_.docx",16085,"15.7 KB","2026-03-16T12:23:35.31996+00:00","2026-03-16T12:23:35.31996+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/c8037e12-b706-41e6-a808-aeeaee5368e5/1773062820913-gtpu_logo_white_1_.ai",344987,"336.9 KB","2026-03-09T13:27:01.464516+00:00","2026-03-09T13:27:01.464516+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/cc82e183-b063-4fd7-8de3-bbd59be940f2/1775126493781-_-6.ai",4186000,"3.99 MB","2026-04-02T10:41:42.511027+00:00","2026-04-02T10:41:42.511027+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/cc82e183-b063-4fd7-8de3-bbd59be940f2/1775126502784-__16_4___.ai",1202117,"1.15 MB","2026-04-02T10:41:46.858915+00:00","2026-04-02T10:41:46.858915+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/cddb8c78-1d7e-47b6-a459-1d899e4cb795/1773222834144-_2_.docx",14378,"14.0 KB","2026-03-11T09:53:54.396711+00:00","2026-03-11T09:53:54.396711+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/d3b12f6b-ceea-4902-83da-e4e371fea7a4/1772793414154-Print_ai_.zip",350101,"341.9 KB","2026-03-06T10:36:53.825818+00:00","2026-03-06T10:36:53.825818+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/de1b2929-2173-4911-9aee-5d7a1430b383/1774958169582-Logo_1_.ai",1774039,"1.69 MB","2026-03-31T11:56:09.019447+00:00","2026-03-31T11:56:09.019447+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/de1b2929-2173-4911-9aee-5d7a1430b383/1774958170249-_1_.eps",1415390,"1.35 MB","2026-03-31T11:56:09.85119+00:00","2026-03-31T11:56:09.85119+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/defe6495-4e6d-4e40-8073-caac61399c10/1773820485420-Print_01.eps",1415390,"1.35 MB","2026-03-18T07:54:45.185385+00:00","2026-03-18T07:54:45.185385+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/e5f6ce73-40ec-4602-a63b-750162f8abb9/1772714229569-____02_02_2_.png",3255163,"3.10 MB","2026-03-05T12:37:10.71517+00:00","2026-03-05T12:37:10.71517+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/e8fabc81-8778-49da-a9c3-fe2d1679f86d/1775022300073-VZT_t-shirt_final__urves.ai",1582027,"1.51 MB","2026-04-01T05:45:01.110507+00:00","2026-04-01T05:45:01.110507+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/f073d310-b304-4b3c-b04f-fa7c5f5df7a7/1773410115088-____50_37____.ai",1419726,"1.35 MB","2026-03-13T13:55:18.229364+00:00","2026-03-13T13:55:18.229364+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/f073d310-b304-4b3c-b04f-fa7c5f5df7a7/1773410118168-____50_46____.ai",1437383,"1.37 MB","2026-03-13T13:55:20.91035+00:00","2026-03-13T13:55:20.91035+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/f66442e9-925f-4b96-82e9-bcd443b663cf/1773051636522-_.ai",3048377,"2.91 MB","2026-03-09T10:20:38.898596+00:00","2026-03-09T10:20:38.898596+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-briefs/fb53b29d-db98-4fd3-8753-082c3eecaaf1/1773222669429-new_logo.jpg",247151,"241.4 KB","2026-03-11T09:51:10.017495+00:00","2026-03-11T09:51:10.017495+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/215bdaa0-1874-4dd3-87df-378ec2876ae3/1770709719062-checkmark.svg",558,"558 B","2026-02-10T07:48:39.470972+00:00","2026-02-10T07:48:39.470972+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/340e5628-8800-4867-b48f-c53febd996b9/1773749850726-_45_45_.cdr",508085,"496.2 KB","2026-03-17T12:17:31.308503+00:00","2026-03-17T12:17:31.308503+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/340e5628-8800-4867-b48f-c53febd996b9/1774623254053-_45_45_.ai",1421231,"1.36 MB","2026-03-27T14:54:14.200307+00:00","2026-03-27T14:54:14.200307+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/340e5628-8800-4867-b48f-c53febd996b9/1774623291493-_45_45_.ai",1421231,"1.36 MB","2026-03-27T14:54:51.783281+00:00","2026-03-27T14:54:51.783281+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/88917bcf-a4d0-4671-ae17-f412501b30dd/1774467979350-logo.svg",9134,"8.9 KB","2026-03-25T19:46:19.596373+00:00","2026-03-25T19:46:19.596373+00:00"
