path,size_bytes,size_human,created_at,updated_at
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/a75ba17f-7876-40c7-9924-89fbb1361678/1771709555447-Artboard_1_copy_13.png",4375608,"4.17 MB","2026-02-21T21:32:36.772947+00:00","2026-02-21T21:32:36.772947+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/d5644e24-dc15-4d71-96df-addc4e3e55ad/1772631015795-TROUW_NUTRITION___MILKIWEAN.ai",1160915,"1.11 MB","2026-03-04T13:30:17.604312+00:00","2026-03-04T13:30:17.604312+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-00dd1763-cc37-4534-983f-5dd4c131e37f/1773210203100-Rosana_logo____.cdr",540696,"528.0 KB","2026-03-11T06:23:23.885094+00:00","2026-03-11T06:23:23.885094+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-00dd1763-cc37-4534-983f-5dd4c131e37f/1773210204076-Rosana_logo____.cdr",531114,"518.7 KB","2026-03-11T06:23:25.288613+00:00","2026-03-11T06:23:25.288613+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-00dd1763-cc37-4534-983f-5dd4c131e37f/1773210205503-Rosana_logo__.cdr",540731,"528.1 KB","2026-03-11T06:23:26.321944+00:00","2026-03-11T06:23:26.321944+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-06dea7b5-2896-4e72-b306-49fe6d1fc664/1773313643138-______100_62___.cdr",525632,"513.3 KB","2026-03-12T11:07:24.926056+00:00","2026-03-12T11:07:24.926056+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-09b552a8-993c-42d2-8f90-ebe17ae3297a/1772797369866-______02.pdf",11763881,"11.22 MB","2026-03-06T11:42:53.886168+00:00","2026-03-06T11:42:53.886168+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-133d6146-0b17-4ecb-9484-55ff9f52fdbf/1772694280996-GE__.ai",1501908,"1.43 MB","2026-03-05T07:04:42.12022+00:00","2026-03-05T07:04:42.12022+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-231a1bcd-9daa-4bd2-8bb1-f32818b3ef20/1774356290501-_23_5_5_5_.ai",1436715,"1.37 MB","2026-03-24T12:44:50.86855+00:00","2026-03-24T12:44:50.86855+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-25615503-8005-4c59-b8d4-df5f246aa334/1773667182717-_23223.ai",1150725,"1.10 MB","2026-03-16T13:19:43.965238+00:00","2026-03-16T13:19:43.965238+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-27cf280e-44e8-4e0a-990c-a8f4fb1c6cfd/1774598145199-_.png",9026778,"8.61 MB","2026-03-27T07:56:04.520471+00:00","2026-03-27T07:56:04.520471+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-2cee9feb-2279-42a1-9567-1a44d87e7e8b/1772007833192-____270_150_.ai",1589669,"1.52 MB","2026-02-25T08:23:53.934393+00:00","2026-02-25T08:23:53.934393+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-328ec9d5-2a5d-410e-b118-bce7a4e4d05c/1772112139251-____40___.ai",1421826,"1.36 MB","2026-02-26T13:22:20.36863+00:00","2026-02-26T13:22:20.36863+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-36a63c1f-2c8c-45c1-a722-ec427c0684b7/1773674840447-_.psd",21761787,"20.75 MB","2026-03-16T15:27:33.865607+00:00","2026-03-16T15:27:33.865607+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-37fbb3f0-fb53-4bcc-879b-12d72fe6d3ab/1773228482116-____30_30___.ai",1789755,"1.71 MB","2026-03-11T11:28:03.25139+00:00","2026-03-11T11:28:03.25139+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-37fbb3f0-fb53-4bcc-879b-12d72fe6d3ab/1773228483476-____45_28___.ai",1800360,"1.72 MB","2026-03-11T11:28:04.172732+00:00","2026-03-11T11:28:04.172732+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-54236c5c-790b-440f-a2f4-347a80718e7e/1772716107417-_-_____-01.png",4698025,"4.48 MB","2026-03-05T13:08:33.034665+00:00","2026-03-05T13:08:33.034665+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-54236c5c-790b-440f-a2f4-347a80718e7e/1772716110863-_-_____-02.png",4634375,"4.42 MB","2026-03-05T13:08:35.810097+00:00","2026-03-05T13:08:35.810097+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-54236c5c-790b-440f-a2f4-347a80718e7e/1772716113629-_-_____-03.png",5033987,"4.80 MB","2026-03-05T13:08:39.006955+00:00","2026-03-05T13:08:39.006955+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-542994b7-7c40-4446-a279-56d2ba48d5c9/1774003311943-_.mp4",16514122,"15.75 MB","2026-03-20T10:41:57.317652+00:00","2026-03-20T10:41:57.317652+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-6350034d-0d11-4ebd-9851-527eec651c29/1773909364771-Artboard_1_copy_10_4_copy_15.png",2960771,"2.82 MB","2026-03-19T08:36:22.184909+00:00","2026-03-19T08:36:22.184909+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-6350034d-0d11-4ebd-9851-527eec651c29/1774448725730-Ciklum___101_180mm_DTF.ai",1584485,"1.51 MB","2026-03-25T14:25:29.098969+00:00","2026-03-25T14:25:29.098969+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-70c27ec2-44a7-4236-a9ae-8e05ab9a4000/1773747287505-video.mp4",3326509,"3.17 MB","2026-03-17T11:34:48.374558+00:00","2026-03-17T11:34:48.374558+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-74b42d2e-202d-4788-8904-68b07f3f5343/1773042969373-_____.pdf",11376367,"10.85 MB","2026-03-09T07:56:21.822478+00:00","2026-03-09T07:56:21.822478+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-7a1f01ca-8ac0-4c1f-953e-c5ee54468c58/1773738654415-___1__-50__200___.cdr",511456,"499.5 KB","2026-03-17T09:11:06.397901+00:00","2026-03-17T09:11:06.397901+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-7a1f01ca-8ac0-4c1f-953e-c5ee54468c58/1773738655844-___2__-50__200___.cdr",513174,"501.1 KB","2026-03-17T09:11:07.185271+00:00","2026-03-17T09:11:07.185271+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-7d95f611-c2cc-402d-a897-d952fc446a0b/1775034147637-______1__L.ai",1637336,"1.56 MB","2026-04-01T09:02:28.670681+00:00","2026-04-01T09:02:28.670681+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-7e9a059f-16f8-42d9-b33b-5486ade4d7b0/1774350338823-_-_20_3_6_.ai",1412742,"1.35 MB","2026-03-24T11:05:38.733227+00:00","2026-03-24T11:05:38.733227+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-7e9a059f-16f8-42d9-b33b-5486ade4d7b0/1774350339979-_-_25_4_5_.ai",1422320,"1.36 MB","2026-03-24T11:05:40.262587+00:00","2026-03-24T11:05:40.262587+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-7e9a059f-16f8-42d9-b33b-5486ade4d7b0/1774350341377-_-_7_7_.ai",1416680,"1.35 MB","2026-03-24T11:05:41.403106+00:00","2026-03-24T11:05:41.403106+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-7fe5b258-3530-42cd-8f2b-df1807264315/1772696475220-edlight__-_.png",2373073,"2.26 MB","2026-03-05T07:41:19.305716+00:00","2026-03-05T07:41:19.305716+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-7fe5b258-3530-42cd-8f2b-df1807264315/1772697070623-edlight__-__print.pdf",1421816,"1.36 MB","2026-03-05T07:51:14.001646+00:00","2026-03-05T07:51:14.001646+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-91155c00-358f-4cdc-a834-93d648017a05/1775028504804-INTER_CARS_60___.cdr",31325,"30.6 KB","2026-04-01T07:28:29.214049+00:00","2026-04-01T07:28:29.214049+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-93538c6a-757d-4cbc-bfa0-2fae111ba94c/1775193550685-ToSho______.ai",2216554,"2.11 MB","2026-04-03T05:19:11.657612+00:00","2026-04-03T05:19:11.657612+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-96020470-cac3-4f87-a2c2-ca405c059dc7/1772610563739-RIJK_ZWAAN______06.02.2026_.pdf",6031008,"5.75 MB","2026-03-04T07:49:42.799421+00:00","2026-03-04T07:49:42.799421+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9b627c22-e610-4f75-90f0-82513c09f3eb/1773667049597-____35___.ai",2928746,"2.79 MB","2026-03-16T13:17:32.473925+00:00","2026-03-16T13:17:32.473925+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9b627c22-e610-4f75-90f0-82513c09f3eb/1773667051657-POTTINGER___50___.ai",1791084,"1.71 MB","2026-03-16T13:17:38.196934+00:00","2026-03-16T13:17:38.196934+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9b627c22-e610-4f75-90f0-82513c09f3eb/1773667057716-____50___.ai",1790829,"1.71 MB","2026-03-16T13:17:45.108583+00:00","2026-03-16T13:17:45.108583+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9b627c22-e610-4f75-90f0-82513c09f3eb/1773667072196-SAATBAU___48___.ai",1807958,"1.72 MB","2026-03-16T13:17:56.74967+00:00","2026-03-16T13:17:56.74967+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9b627c22-e610-4f75-90f0-82513c09f3eb/1773667075869-PROBSTDORFER___54___.ai",1821942,"1.74 MB","2026-03-16T13:17:57.664444+00:00","2026-03-16T13:17:57.664444+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9b627c22-e610-4f75-90f0-82513c09f3eb/1773667076869-____45___.ai",1792051,"1.71 MB","2026-03-16T13:17:59.300279+00:00","2026-03-16T13:17:59.300279+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9b627c22-e610-4f75-90f0-82513c09f3eb/1773667079321-Binfield___50___.ai",1793210,"1.71 MB","2026-03-16T13:18:01.154811+00:00","2026-03-16T13:18:01.154811+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9b627c22-e610-4f75-90f0-82513c09f3eb/1773668172238-____55___.ai",397041,"387.7 KB","2026-03-16T13:36:13.793104+00:00","2026-03-16T13:36:13.793104+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9b627c22-e610-4f75-90f0-82513c09f3eb/1774438422924-____50___.ai",1421695,"1.36 MB","2026-03-25T11:33:57.322628+00:00","2026-03-25T11:33:57.322628+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9bd337f8-5cde-41ac-98f1-b764a5c07f59/1774252031038-AGROSOLAR_250____DTF_.ai",355831,"347.5 KB","2026-03-23T07:47:20.667717+00:00","2026-03-23T07:47:20.667717+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-9bd337f8-5cde-41ac-98f1-b764a5c07f59/1774252486163-____65_100__DTF_.ai",1125342,"1.07 MB","2026-03-23T07:54:56.498421+00:00","2026-03-23T07:54:56.498421+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-a462630a-4c4e-4017-8773-231f344fbfb3/1772440406906-_____.ai",47275,"46.2 KB","2026-03-02T08:33:27.367358+00:00","2026-03-02T08:33:27.367358+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-a6447520-213f-479a-a32a-e85adbcc2c19/1773132883764-_.ai",1420339,"1.35 MB","2026-03-10T08:54:45.609004+00:00","2026-03-10T08:54:45.609004+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-af636dc1-2017-4e8a-81d0-e55df7437a41/1773733807801-video.mp4",3326509,"3.17 MB","2026-03-17T07:50:09.157689+00:00","2026-03-17T07:50:09.157689+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-af636dc1-2017-4e8a-81d0-e55df7437a41/1773733866800-design-upload-test.mp4",934,"934 B","2026-03-17T07:51:07.168367+00:00","2026-03-17T07:51:07.168367+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-af636dc1-2017-4e8a-81d0-e55df7437a41/1773733867427-design-upload-test.pptx",6295,"6.1 KB","2026-03-17T07:51:07.696107+00:00","2026-03-17T07:51:07.696107+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-b7130130-0e4e-4ecf-84b8-f2a81c02ea19/1774605899574-Timac-agro___110___.cdr",48874,"47.7 KB","2026-03-27T10:05:17.588701+00:00","2026-03-27T10:05:17.588701+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-bd17da78-cb4e-474e-929b-1b439161d9d3/1773386855440-_.ai",1531276,"1.46 MB","2026-03-13T07:27:37.807544+00:00","2026-03-13T07:27:37.807544+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-d2b1aeef-b4a0-4a97-9437-df286cf4378e/1773903066839-ToSho_______01-01.png",3651094,"3.48 MB","2026-03-19T06:51:30.215539+00:00","2026-03-19T06:51:30.215539+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-d2b1aeef-b4a0-4a97-9437-df286cf4378e/1773903089733-ToSho_______01-02.png",3739786,"3.57 MB","2026-03-19T06:51:58.669271+00:00","2026-03-19T06:51:58.669271+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-d2b1aeef-b4a0-4a97-9437-df286cf4378e/1773903118175-ToSho_______01-03.png",3638645,"3.47 MB","2026-03-19T06:52:13.932175+00:00","2026-03-19T06:52:13.932175+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-d2b1aeef-b4a0-4a97-9437-df286cf4378e/1773903133839-ToSho_______01-04.png",3498375,"3.34 MB","2026-03-19T06:52:31.320641+00:00","2026-03-19T06:52:31.320641+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-d2b1aeef-b4a0-4a97-9437-df286cf4378e/1773903150667-ToSho_______01-05.png",3590386,"3.42 MB","2026-03-19T06:53:03.869018+00:00","2026-03-19T06:53:03.869018+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-dc0bc138-1090-4f30-9a78-53ba93a618b0/1773394345930-_LG_40_40.cdr",504887,"493.1 KB","2026-03-13T09:32:27.326935+00:00","2026-03-13T09:32:27.326935+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-dddcddbe-913e-4748-bca4-8ab42aaec647/1773740033941-ToSho______.png",3255667,"3.10 MB","2026-03-17T09:34:07.286094+00:00","2026-03-17T09:34:07.286094+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-dddcddbe-913e-4748-bca4-8ab42aaec647/1773740041592-____70_60_______.pdf",2143698,"2.04 MB","2026-03-17T09:34:14.441365+00:00","2026-03-17T09:34:14.441365+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-de18a5b7-99c3-4376-b4cc-81102a9d38fa/1772445336997-____200__DTF_.ai",1420273,"1.35 MB","2026-03-02T09:55:38.816355+00:00","2026-03-02T09:55:38.816355+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-de18a5b7-99c3-4376-b4cc-81102a9d38fa/1774426107561-____200__DTF_.ai",1427232,"1.36 MB","2026-03-25T08:08:41.66671+00:00","2026-03-25T08:08:41.66671+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-ded214fe-863c-46cb-9ff1-3ff2546cac49/1773397795101-_.cdr",529038,"516.6 KB","2026-03-13T10:29:55.836923+00:00","2026-03-13T10:29:55.836923+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-ded214fe-863c-46cb-9ff1-3ff2546cac49/1773397796376-_.cdr",531807,"519.3 KB","2026-03-13T10:29:56.965259+00:00","2026-03-13T10:29:56.965259+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-ded214fe-863c-46cb-9ff1-3ff2546cac49/1773397797481-_.ai",1412878,"1.35 MB","2026-03-13T10:29:58.767593+00:00","2026-03-13T10:29:58.767593+00:00"
"teams/389719a7-5022-41da-bc49-11e7a3afbd98/design-outputs/standalone-ded214fe-863c-46cb-9ff1-3ff2546cac49/1773397800362-_.ai",1443065,"1.38 MB","2026-03-13T10:30:01.170391+00:00","2026-03-13T10:30:01.170391+00:00"
